0
"INSERT INTO ""Categories"" (category_id, category) VALUES (1, 'all');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (2, 'Agriculture');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3, 'Agricultural Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (4, 'Agricultural Greenhouses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (5, 'Aquaculture Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (6, 'Aquaculture Trap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (7, 'Fishing Float');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (8, 'Fishing Net');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (9, 'Fishing Rope');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (10, 'Other Aquaculture Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (11, 'Ear Tag');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (12, 'Agricultural Growing Media');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (13, 'Peat');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (14, 'Agricultural Product Stock');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (15, 'Agricultural Waste');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (16, 'Animal Extract');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (17, 'Animal Feed');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (18, 'Animal Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (19, 'Eggs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (20, 'Fowl & Livestock');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (21, 'Bamboo Raw Materials');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (22, 'Bean-Like Seeds');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (23, 'Cacao');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (24, 'Coffee Beans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (25, 'Vanilla Beans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (26, 'Beans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (27, 'Broad Beans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (28, 'Butter Beans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (29, 'Chickpeas');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (30, 'Kidney Beans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (31, 'Lentils');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (32, 'Lima Beans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (33, 'Other Beans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (34, 'Peas');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (35, 'Soybeans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (36, 'Vigna Beans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (37, 'Cigarettes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (38, 'Cigars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (39, 'Fresh Fruit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (40, 'Fresh Apples');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (41, 'Fresh Apricots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (42, 'Fresh Avocados');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (43, 'Fresh Bananas');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (44, 'Fresh Berries');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (45, 'Fresh Cherries');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (46, 'Fresh Citrus Fruit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (47, 'Fresh Coconuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (48, 'Fresh Dragon Fruit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (49, 'Fresh Durians');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (50, 'Fresh Grapes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (51, 'Fresh Guava');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (52, 'Fresh Kiwi Fruit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (53, 'Fresh Mangos');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (54, 'Fresh Melons');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (55, 'Fresh Olives');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (56, 'Fresh Papaya');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (57, 'Fresh Peaches');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (58, 'Fresh Pears');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (59, 'Fresh Pineapples');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (60, 'Fresh Plums');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (61, 'Fresh Pomegranates');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (62, 'Other Fresh Fruit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (63, 'Fresh Vegetables');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (64, 'Fresh Asparagus');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (65, 'Fresh Broccoli');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (66, 'Fresh Burdock');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (67, 'Fresh Cabbages');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (68, 'Fresh Capsicum');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (69, 'Fresh Carrots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (70, 'Fresh Cassava');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (71, 'Fresh Cauliflower');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (72, 'Fresh Celery Cabbage');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (73, 'Fresh Cucumber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (74, 'Fresh Garlic');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (75, 'Fresh Ginger');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (76, 'Fresh Okra');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (77, 'Fresh Onions');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (78, 'Fresh Potatoes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (79, 'Fresh Pumpkins');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (80, 'Fresh Radish');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (81, 'Fresh Scallions');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (82, 'Fresh Sweet Potatoes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (83, 'Fresh Taro');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (84, 'Fresh Tomatoes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (85, 'Other Fresh Vegetables');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (86, 'Grain');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (87, 'Barley');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (88, 'Buckwheat');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (89, 'Corn');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (90, 'Millet');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (91, 'Oats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (92, 'Other Grain');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (93, 'Quinoa');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (94, 'Rice');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (95, 'Rye');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (96, 'Sorghum');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (97, 'Wheat');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (98, 'Logs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (99, 'Mushrooms & Truffles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (100, 'Mushrooms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (101, 'Truffles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (102, 'Nuts & Kernels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (103, 'Almond');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (104, 'Apricot Kernels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (105, 'Betel Nuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (106, 'Brazil Nuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (107, 'Cashew Nuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (108, 'Chestnuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (109, 'Ginkgo Nuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (110, 'Hazelnuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (111, 'Macadamia Nuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (112, 'Melon Seeds');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (113, 'Other Nuts & Kernels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (114, 'Peanuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (115, 'Pecan Nuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (116, 'Pine Nuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (117, 'Pistachio Nuts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (118, 'Pumpkin Kernels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (119, 'Sunflower Kernels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (120, 'Walnuts');"
